

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 17:46:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   278  0070                     ?_setup:
   279  0070                     ?_env_term:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_isr:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_isr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  0070                     	ds	2
   294  0072                     ??_setup:
   295  0072                     ??_env_term:	
   296                           ; 1 bytes @ 0x2
   297                           
   298                           
   299                           ; 1 bytes @ 0x2
   300  0072                     	ds	2
   301  0074                     ??_main:
   302                           
   303                           ; 1 bytes @ 0x4
   304  0074                     	ds	2
   305                           
   306                           	psect	maintext
   307  0070                     __pmaintext:	
   308 ;;
   309 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   310 ;;
   311 ;; *************** function _main *****************
   312 ;; Defined at:
   313 ;;		line 57 in file "LAB10.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          2       0       0       0       0
   330 ;;      Totals:         2       0       0       0       0
   331 ;;Total ram usage:        2 bytes
   332 ;; Hardware stack levels required when called: 3
   333 ;; This function calls:
   334 ;;		_env_term
   335 ;;		_setup
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  0070                     _main:
   344  0070                     l742:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   347                           
   348                           
   349                           ;LAB10.c: 58:     setup();
   350  0070  120A  118A  2014  120A  118A  	fcall	_setup
   351  0075                     l744:
   352                           
   353                           ;LAB10.c: 60:         _delay((unsigned long)((500)*(1000000/4000.0)));
   354  0075  30A3               	movlw	163
   355  0076  00F5               	movwf	??_main+1
   356  0077  3055               	movlw	85
   357  0078  00F4               	movwf	??_main
   358  0079                     u87:
   359  0079  0BF4               	decfsz	??_main,f
   360  007A  2879               	goto	u87
   361  007B  0BF5               	decfsz	??_main+1,f
   362  007C  2879               	goto	u87
   363  007D                     l746:
   364                           
   365                           ;LAB10.c: 61:         env_term();
   366  007D  120A  118A  2042  120A  118A  	fcall	_env_term
   367  0082  2875               	goto	l744
   368  0083  120A  118A  280C   	ljmp	start
   369  0086                     __end_of_main:
   370                           
   371                           	psect	text1
   372  0014                     __ptext1:	
   373 ;; *************** function _setup *****************
   374 ;; Defined at:
   375 ;;		line 66 in file "LAB10.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          0       0       0       0       0
   392 ;;      Totals:         0       0       0       0       0
   393 ;;Total ram usage:        0 bytes
   394 ;; Hardware stack levels used: 1
   395 ;; Hardware stack levels required when called: 1
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _setup
   405  0014                     _setup:
   406  0014                     l662:	
   407                           ;incstack = 0
   408                           ; Regs used in _setup: [wreg+status,2+status,0]
   409                           
   410                           
   411                           ;LAB10.c: 69:     ANSEL = 0;
   412  0014  1683               	bsf	3,5	;RP0=1, select bank3
   413  0015  1703               	bsf	3,6	;RP1=1, select bank3
   414  0016  0188               	clrf	8	;volatile
   415                           
   416                           ;LAB10.c: 70:     ANSELH = 0;
   417  0017  0189               	clrf	9	;volatile
   418                           
   419                           ;LAB10.c: 72:     TRISD = 0;
   420  0018  1683               	bsf	3,5	;RP0=1, select bank1
   421  0019  1303               	bcf	3,6	;RP1=0, select bank1
   422  001A  0188               	clrf	8	;volatile
   423                           
   424                           ;LAB10.c: 73:     TRISB = 0;
   425  001B  0186               	clrf	6	;volatile
   426                           
   427                           ;LAB10.c: 75:     PORTD = 0;
   428  001C  1283               	bcf	3,5	;RP0=0, select bank0
   429  001D  1303               	bcf	3,6	;RP1=0, select bank0
   430  001E  0188               	clrf	8	;volatile
   431                           
   432                           ;LAB10.c: 76:     PORTB = 0;
   433  001F  0186               	clrf	6	;volatile
   434  0020                     l664:
   435                           
   436                           ;LAB10.c: 79:     OSCCONbits.IRCF = 0b100;
   437  0020  1683               	bsf	3,5	;RP0=1, select bank1
   438  0021  1303               	bcf	3,6	;RP1=0, select bank1
   439  0022  080F               	movf	15,w	;volatile
   440  0023  398F               	andlw	-113
   441  0024  3840               	iorlw	64
   442  0025  008F               	movwf	15	;volatile
   443  0026                     l666:
   444                           
   445                           ;LAB10.c: 80:     OSCCONbits.SCS = 1;
   446  0026  140F               	bsf	15,0	;volatile
   447  0027                     l668:
   448                           
   449                           ;LAB10.c: 83:     TXSTAbits.SYNC = 0;
   450  0027  1218               	bcf	24,4	;volatile
   451  0028                     l670:
   452                           
   453                           ;LAB10.c: 84:     TXSTAbits.BRGH = 1;
   454  0028  1518               	bsf	24,2	;volatile
   455  0029                     l672:
   456                           
   457                           ;LAB10.c: 86:     BAUDCTLbits.BRG16 = 1;
   458  0029  1683               	bsf	3,5	;RP0=1, select bank3
   459  002A  1703               	bsf	3,6	;RP1=1, select bank3
   460  002B  1587               	bsf	7,3	;volatile
   461  002C                     l674:
   462                           
   463                           ;LAB10.c: 88:     SPBRG = 25;
   464  002C  3019               	movlw	25
   465  002D  1683               	bsf	3,5	;RP0=1, select bank1
   466  002E  1303               	bcf	3,6	;RP1=0, select bank1
   467  002F  0099               	movwf	25	;volatile
   468  0030                     l676:
   469                           
   470                           ;LAB10.c: 89:     SPBRGH = 0;
   471  0030  019A               	clrf	26	;volatile
   472  0031                     l678:
   473                           
   474                           ;LAB10.c: 91:     RCSTAbits.SPEN = 1;
   475  0031  1283               	bcf	3,5	;RP0=0, select bank0
   476  0032  1303               	bcf	3,6	;RP1=0, select bank0
   477  0033  1798               	bsf	24,7	;volatile
   478  0034                     l680:
   479                           
   480                           ;LAB10.c: 92:     RCSTAbits.RX9 = 0;
   481  0034  1318               	bcf	24,6	;volatile
   482  0035                     l682:
   483                           
   484                           ;LAB10.c: 93:     RCSTAbits.CREN = 1;
   485  0035  1618               	bsf	24,4	;volatile
   486  0036                     l684:
   487                           
   488                           ;LAB10.c: 95:     TXSTAbits.TXEN = 1;
   489  0036  1683               	bsf	3,5	;RP0=1, select bank1
   490  0037  1303               	bcf	3,6	;RP1=0, select bank1
   491  0038  1698               	bsf	24,5	;volatile
   492  0039                     l686:
   493                           
   494                           ;LAB10.c: 98:     PIR1bits.RCIF = 0;
   495  0039  1283               	bcf	3,5	;RP0=0, select bank0
   496  003A  1303               	bcf	3,6	;RP1=0, select bank0
   497  003B  128C               	bcf	12,5	;volatile
   498  003C                     l688:
   499                           
   500                           ;LAB10.c: 99:     PIE1bits.RCIE = 1;
   501  003C  1683               	bsf	3,5	;RP0=1, select bank1
   502  003D  1303               	bcf	3,6	;RP1=0, select bank1
   503  003E  168C               	bsf	12,5	;volatile
   504  003F                     l690:
   505                           
   506                           ;LAB10.c: 100:     INTCONbits.GIE = 1;
   507  003F  178B               	bsf	11,7	;volatile
   508  0040                     l692:
   509                           
   510                           ;LAB10.c: 101:     INTCONbits.PEIE = 1;
   511  0040  170B               	bsf	11,6	;volatile
   512  0041                     l61:
   513  0041  0008               	return
   514  0042                     __end_of_setup:
   515                           
   516                           	psect	text2
   517  0042                     __ptext2:	
   518 ;; *************** function _env_term *****************
   519 ;; Defined at:
   520 ;;		line 106 in file "LAB10.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          2       0       0       0       0
   537 ;;      Totals:         2       0       0       0       0
   538 ;;Total ram usage:        2 bytes
   539 ;; Hardware stack levels used: 2
   540 ;; Hardware stack levels required when called: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _env_term
   550  0042                     _env_term:
   551  0042                     l724:	
   552                           ;incstack = 0
   553                           ; Regs used in _env_term: [wreg-fsr0h+status,2+status,0+pclath]
   554                           
   555                           
   556                           ;LAB10.c: 107:     while (i < 14){
   557  0042  2869               	goto	l740
   558  0043                     l65:
   559                           
   560                           ;LAB10.c: 108:         if (PIR1bits.TXIF){
   561  0043  1283               	bcf	3,5	;RP0=0, select bank0
   562  0044  1303               	bcf	3,6	;RP1=0, select bank0
   563  0045  1E0C               	btfss	12,4	;volatile
   564  0046  2848               	goto	u51
   565  0047  2849               	goto	u50
   566  0048                     u51:
   567  0048  2869               	goto	l740
   568  0049                     u50:
   569  0049                     l726:
   570                           
   571                           ;LAB10.c: 109:             for(i = 0; i<14; i++){
   572  0049  01F6               	clrf	_i
   573  004A                     l732:
   574                           
   575                           ;LAB10.c: 110:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   576  004A  3021               	movlw	33
   577  004B  00F3               	movwf	??_env_term+1
   578  004C  3076               	movlw	118
   579  004D  00F2               	movwf	??_env_term
   580  004E                     u97:
   581  004E  0BF2               	decfsz	??_env_term,f
   582  004F  284E               	goto	u97
   583  0050  0BF3               	decfsz	??_env_term+1,f
   584  0051  284E               	goto	u97
   585  0052  0000               	nop
   586  0053                     l734:
   587                           
   588                           ;LAB10.c: 111:                 TXREG = data[i];
   589  0053  0876               	movf	_i,w
   590  0054  3E01               	addlw	low ((_data-__stringbase)| (0+32768))
   591  0055  0084               	movwf	4
   592  0056  120A  118A  2086  120A  118A  	fcall	stringdir
   593  005B  1283               	bcf	3,5	;RP0=0, select bank0
   594  005C  1303               	bcf	3,6	;RP1=0, select bank0
   595  005D  0099               	movwf	25	;volatile
   596  005E                     l736:
   597                           
   598                           ;LAB10.c: 112:             }
   599  005E  3001               	movlw	1
   600  005F  00F2               	movwf	??_env_term
   601  0060  0872               	movf	??_env_term,w
   602  0061  07F6               	addwf	_i,f
   603  0062                     l738:
   604  0062  300E               	movlw	14
   605  0063  0276               	subwf	_i,w
   606  0064  1C03               	skipc
   607  0065  2867               	goto	u61
   608  0066  2868               	goto	u60
   609  0067                     u61:
   610  0067  284A               	goto	l732
   611  0068                     u60:
   612  0068  2842               	goto	l724
   613  0069                     l740:
   614                           
   615                           ;LAB10.c: 107:     while (i < 14){
   616  0069  300E               	movlw	14
   617  006A  0276               	subwf	_i,w
   618  006B  1C03               	skipc
   619  006C  286E               	goto	u71
   620  006D  286F               	goto	u70
   621  006E                     u71:
   622  006E  2843               	goto	l65
   623  006F                     u70:
   624  006F                     l70:
   625  006F  0008               	return
   626  0070                     __end_of_env_term:
   627                           
   628                           	psect	text3
   629  0099                     __ptext3:	
   630 ;; *************** function _isr *****************
   631 ;; Defined at:
   632 ;;		line 49 in file "LAB10.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          2       0       0       0       0
   649 ;;      Totals:         2       0       0       0       0
   650 ;;Total ram usage:        2 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		Interrupt level 1
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _isr
   661  0099                     _isr:
   662  0099                     i1l714:
   663                           
   664                           ;LAB10.c: 50:     if(PIR1bits.RCIF){
   665  0099  1283               	bcf	3,5	;RP0=0, select bank0
   666  009A  1303               	bcf	3,6	;RP1=0, select bank0
   667  009B  1E8C               	btfss	12,5	;volatile
   668  009C  289E               	goto	u4_21
   669  009D  289F               	goto	u4_20
   670  009E                     u4_21:
   671  009E  28A1               	goto	i1l50
   672  009F                     u4_20:
   673  009F                     i1l716:
   674                           
   675                           ;LAB10.c: 51:         PORTB = RCREG;
   676  009F  081A               	movf	26,w	;volatile
   677  00A0  0086               	movwf	6	;volatile
   678  00A1                     i1l50:
   679  00A1  0871               	movf	??_isr+1,w
   680  00A2  008A               	movwf	10
   681  00A3  0E70               	swapf	??_isr,w
   682  00A4  0083               	movwf	3
   683  00A5  0EFE               	swapf	btemp,f
   684  00A6  0E7E               	swapf	btemp,w
   685  00A7  0009               	retfie
   686  00A8                     __end_of_isr:
   687  007E                     btemp	set	126	;btemp
   688  007E                     wtemp0	set	126
   689                           
   690                           	psect	intentry
   691  0004                     __pintentry:	
   692                           ;incstack = 0
   693                           ; Regs used in _isr: [wreg]
   694                           
   695  0004                     interrupt_function:
   696  007E                     saved_w	set	btemp
   697  0004  00FE               	movwf	btemp
   698  0005  0E03               	swapf	3,w
   699  0006  00F0               	movwf	??_isr
   700  0007  080A               	movf	10,w
   701  0008  00F1               	movwf	??_isr+1
   702  0009  120A  118A  2899   	ljmp	_isr
   703                           
   704                           	psect	config
   705                           
   706                           ;Config register CONFIG1 @ 0x2007
   707                           ;	Oscillator Selection bits
   708                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   709                           ;	Watchdog Timer Enable bit
   710                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   711                           ;	Power-up Timer Enable bit
   712                           ;	PWRTE = OFF, PWRT disabled
   713                           ;	RE3/MCLR pin function select bit
   714                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   715                           ;	Code Protection bit
   716                           ;	CP = OFF, Program memory code protection is disabled
   717                           ;	Data Code Protection bit
   718                           ;	CPD = OFF, Data memory code protection is disabled
   719                           ;	Brown Out Reset Selection bits
   720                           ;	BOREN = OFF, BOR disabled
   721                           ;	Internal External Switchover bit
   722                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   723                           ;	Fail-Safe Clock Monitor Enabled bit
   724                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   725                           ;	Low Voltage Programming Enable bit
   726                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   727                           ;	In-Circuit Debugger Mode bit
   728                           ;	DEBUG = 0x1, unprogrammed default
   729  2007                     	org	8199
   730  2007  20D4               	dw	8404
   731                           
   732                           ;Config register CONFIG2 @ 0x2008
   733                           ;	Brown-out Reset Selection bit
   734                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   735                           ;	Flash Program Memory Self Write Enable bits
   736                           ;	WRT = OFF, Write protection off
   737  2008                     	org	8200
   738  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_env_term

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                           _env_term
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _env_term                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
