

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 17:57:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  00F9                     __pidataCOMMON:
   211                           
   212                           ;initializer for _n
   213  00F9  3451               	retlw	81
   214  00FA  3400               	retlw	0
   215                           
   216                           	psect	strings
   217  0020                     __pstrings:
   218  0020                     stringtab:
   219  0020                     __stringtab:
   220  0020                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  0020                     stringdir:
   224  0020  3000               	movlw	high stringdir
   225  0021  008A               	movwf	10
   226  0022  0804               	movf	4,w
   227  0023  0A84               	incf	4,f
   228  0024  0782               	addwf	2,f
   229  0025                     __stringbase:
   230  0025  3400               	retlw	0
   231  0026                     __end_of__stringtab:
   232  0026                     _data:
   233  0026  3442               	retlw	66
   234  0027  3469               	retlw	105
   235  0028  3465               	retlw	101
   236  0029  346E               	retlw	110
   237  002A  3476               	retlw	118
   238  002B  3465               	retlw	101
   239  002C  346E               	retlw	110
   240  002D  3469               	retlw	105
   241  002E  3464               	retlw	100
   242  002F  346F               	retlw	111
   243  0030  3421               	retlw	33
   244  0031  3420               	retlw	32
   245  0032  34BF               	retlw	191
   246  0033  3441               	retlw	65
   247  0034  3420               	retlw	32
   248  0035  3471               	retlw	113
   249  0036  3475               	retlw	117
   250  0037  34E9               	retlw	233
   251  0038  3420               	retlw	32
   252  0039  3470               	retlw	112
   253  003A  3475               	retlw	117
   254  003B  3465               	retlw	101
   255  003C  3472               	retlw	114
   256  003D  3474               	retlw	116
   257  003E  346F               	retlw	111
   258  003F  3420               	retlw	32
   259  0040  3464               	retlw	100
   260  0041  3465               	retlw	101
   261  0042  3473               	retlw	115
   262  0043  3465               	retlw	101
   263  0044  3461               	retlw	97
   264  0045  3420               	retlw	32
   265  0046  3461               	retlw	97
   266  0047  3467               	retlw	103
   267  0048  3472               	retlw	114
   268  0049  3465               	retlw	101
   269  004A  3467               	retlw	103
   270  004B  3461               	retlw	97
   271  004C  3472               	retlw	114
   272  004D  3420               	retlw	32
   273  004E  3475               	retlw	117
   274  004F  346E               	retlw	110
   275  0050  3420               	retlw	32
   276  0051  3476               	retlw	118
   277  0052  3461               	retlw	97
   278  0053  346C               	retlw	108
   279  0054  346F               	retlw	111
   280  0055  3472               	retlw	114
   281  0056  343F               	retlw	63
   282  0057  3420               	retlw	32
   283  0058  343D               	retlw	61
   284  0059  343D               	retlw	61
   285  005A  343D               	retlw	61
   286  005B  343E               	retlw	62
   287  005C  3420               	retlw	32
   288  005D  3431               	retlw	49
   289  005E  343A               	retlw	58
   290  005F  3420               	retlw	32
   291  0060  3450               	retlw	80
   292  0061  3455               	retlw	85
   293  0062  3445               	retlw	69
   294  0063  3452               	retlw	82
   295  0064  3454               	retlw	84
   296  0065  344F               	retlw	79
   297  0066  3420               	retlw	32
   298  0067  3442               	retlw	66
   299  0068  3420               	retlw	32
   300  0069  346F               	retlw	111
   301  006A  3420               	retlw	32
   302  006B  3432               	retlw	50
   303  006C  343A               	retlw	58
   304  006D  3420               	retlw	32
   305  006E  3450               	retlw	80
   306  006F  3455               	retlw	85
   307  0070  3445               	retlw	69
   308  0071  3452               	retlw	82
   309  0072  3454               	retlw	84
   310  0073  344F               	retlw	79
   311  0074  3420               	retlw	32
   312  0075  3441               	retlw	65
   313  0076  3400               	retlw	0
   314  0077                     __end_of_data:
   315  0019                     _TXREG	set	25
   316  000B                     _INTCONbits	set	11
   317  0018                     _RCSTAbits	set	24
   318  0008                     _PORTD	set	8
   319  001A                     _RCREG	set	26
   320  0006                     _PORTB	set	6
   321  000C                     _PIR1bits	set	12
   322  008C                     _PIE1bits	set	140
   323  009A                     _SPBRGH	set	154
   324  0099                     _SPBRG	set	153
   325  0098                     _TXSTAbits	set	152
   326  008F                     _OSCCONbits	set	143
   327  0086                     _TRISB	set	134
   328  0088                     _TRISD	set	136
   329  0187                     _BAUDCTLbits	set	391
   330  0189                     _ANSELH	set	393
   331  0188                     _ANSEL	set	392
   332                           
   333                           	psect	cinit
   334  000F                     start_initialization:	
   335                           ; #config settings
   336                           
   337  000F                     __initialization:
   338                           
   339                           ; Initialize objects allocated to COMMON
   340  000F  120A  118A  20F9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   341  0014  00F6               	movwf	__pdataCOMMON& (0+127)
   342  0015  120A  118A  20FA  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   343  001A  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   344                           
   345                           ; Clear objects allocated to COMMON
   346  001B  01F8               	clrf	__pbssCOMMON& (0+127)
   347  001C                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  001C                     __end_of__initialization:
   351  001C  0183               	clrf	3
   352  001D  120A  118A  28D4   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355  0078                     __pbssCOMMON:
   356  0078                     _i:
   357  0078                     	ds	1
   358                           
   359                           	psect	dataCOMMON
   360  0076                     __pdataCOMMON:
   361  0076                     _n:
   362  0076                     	ds	2
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:
   366  0070                     ?_setup:
   367  0070                     ?_env_term:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_isr:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381  0070                     	ds	2
   382  0072                     ??_setup:
   383  0072                     ??_env_term:	
   384                           ; 1 bytes @ 0x2
   385                           
   386                           
   387                           ; 1 bytes @ 0x2
   388  0072                     	ds	2
   389  0074                     ??_main:
   390                           
   391                           ; 1 bytes @ 0x4
   392  0074                     	ds	2
   393                           
   394                           	psect	maintext
   395  00D4                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 59 in file "LAB10.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          2       0       0       0       0
   418 ;;      Totals:         2       0       0       0       0
   419 ;;Total ram usage:        2 bytes
   420 ;; Hardware stack levels required when called: 3
   421 ;; This function calls:
   422 ;;		_env_term
   423 ;;		_setup
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _main
   431  00D4                     _main:
   432  00D4                     l737:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;LAB10.c: 60:     setup();
   438  00D4  120A  118A  20A6  120A  118A  	fcall	_setup
   439  00D9                     l739:
   440                           
   441                           ;LAB10.c: 62:         _delay((unsigned long)((500)*(1000000/4000.0)));
   442  00D9  30A3               	movlw	163
   443  00DA  00F5               	movwf	??_main+1
   444  00DB  3055               	movlw	85
   445  00DC  00F4               	movwf	??_main
   446  00DD                     u87:
   447  00DD  0BF4               	decfsz	??_main,f
   448  00DE  28DD               	goto	u87
   449  00DF  0BF5               	decfsz	??_main+1,f
   450  00E0  28DD               	goto	u87
   451  00E1                     l741:
   452                           
   453                           ;LAB10.c: 63:         env_term();
   454  00E1  120A  118A  2077  120A  118A  	fcall	_env_term
   455  00E6  28D9               	goto	l739
   456  00E7  120A  118A  280C   	ljmp	start
   457  00EA                     __end_of_main:
   458                           
   459                           	psect	text1
   460  00A6                     __ptext1:	
   461 ;; *************** function _setup *****************
   462 ;; Defined at:
   463 ;;		line 68 in file "LAB10.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, status,2, status,0
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; Hardware stack levels required when called: 1
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _setup
   493  00A6                     _setup:
   494  00A6                     l665:	
   495                           ;incstack = 0
   496                           ; Regs used in _setup: [wreg+status,2+status,0]
   497                           
   498                           
   499                           ;LAB10.c: 71:     ANSEL = 0;
   500  00A6  1683               	bsf	3,5	;RP0=1, select bank3
   501  00A7  1703               	bsf	3,6	;RP1=1, select bank3
   502  00A8  0188               	clrf	8	;volatile
   503                           
   504                           ;LAB10.c: 72:     ANSELH = 0;
   505  00A9  0189               	clrf	9	;volatile
   506                           
   507                           ;LAB10.c: 74:     TRISD = 0;
   508  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   509  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   510  00AC  0188               	clrf	8	;volatile
   511                           
   512                           ;LAB10.c: 75:     TRISB = 0;
   513  00AD  0186               	clrf	6	;volatile
   514                           
   515                           ;LAB10.c: 77:     PORTD = 0;
   516  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   517  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   518  00B0  0188               	clrf	8	;volatile
   519                           
   520                           ;LAB10.c: 78:     PORTB = 0;
   521  00B1  0186               	clrf	6	;volatile
   522  00B2                     l667:
   523                           
   524                           ;LAB10.c: 81:     OSCCONbits.IRCF = 0b100;
   525  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   526  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   527  00B4  080F               	movf	15,w	;volatile
   528  00B5  398F               	andlw	-113
   529  00B6  3840               	iorlw	64
   530  00B7  008F               	movwf	15	;volatile
   531  00B8                     l669:
   532                           
   533                           ;LAB10.c: 82:     OSCCONbits.SCS = 1;
   534  00B8  140F               	bsf	15,0	;volatile
   535  00B9                     l671:
   536                           
   537                           ;LAB10.c: 85:     TXSTAbits.SYNC = 0;
   538  00B9  1218               	bcf	24,4	;volatile
   539  00BA                     l673:
   540                           
   541                           ;LAB10.c: 86:     TXSTAbits.BRGH = 1;
   542  00BA  1518               	bsf	24,2	;volatile
   543  00BB                     l675:
   544                           
   545                           ;LAB10.c: 88:     BAUDCTLbits.BRG16 = 1;
   546  00BB  1683               	bsf	3,5	;RP0=1, select bank3
   547  00BC  1703               	bsf	3,6	;RP1=1, select bank3
   548  00BD  1587               	bsf	7,3	;volatile
   549  00BE                     l677:
   550                           
   551                           ;LAB10.c: 90:     SPBRG = 25;
   552  00BE  3019               	movlw	25
   553  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   554  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   555  00C1  0099               	movwf	25	;volatile
   556  00C2                     l679:
   557                           
   558                           ;LAB10.c: 91:     SPBRGH = 0;
   559  00C2  019A               	clrf	26	;volatile
   560  00C3                     l681:
   561                           
   562                           ;LAB10.c: 93:     RCSTAbits.SPEN = 1;
   563  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   564  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   565  00C5  1798               	bsf	24,7	;volatile
   566  00C6                     l683:
   567                           
   568                           ;LAB10.c: 94:     RCSTAbits.RX9 = 0;
   569  00C6  1318               	bcf	24,6	;volatile
   570  00C7                     l685:
   571                           
   572                           ;LAB10.c: 95:     RCSTAbits.CREN = 1;
   573  00C7  1618               	bsf	24,4	;volatile
   574  00C8                     l687:
   575                           
   576                           ;LAB10.c: 97:     TXSTAbits.TXEN = 1;
   577  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   578  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   579  00CA  1698               	bsf	24,5	;volatile
   580  00CB                     l689:
   581                           
   582                           ;LAB10.c: 100:     PIR1bits.RCIF = 0;
   583  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   584  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   585  00CD  128C               	bcf	12,5	;volatile
   586  00CE                     l691:
   587                           
   588                           ;LAB10.c: 101:     PIE1bits.RCIE = 1;
   589  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   590  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   591  00D0  168C               	bsf	12,5	;volatile
   592  00D1                     l693:
   593                           
   594                           ;LAB10.c: 102:     INTCONbits.GIE = 1;
   595  00D1  178B               	bsf	11,7	;volatile
   596  00D2                     l695:
   597                           
   598                           ;LAB10.c: 103:     INTCONbits.PEIE = 1;
   599  00D2  170B               	bsf	11,6	;volatile
   600  00D3                     l63:
   601  00D3  0008               	return
   602  00D4                     __end_of_setup:
   603                           
   604                           	psect	text2
   605  0077                     __ptext2:	
   606 ;; *************** function _env_term *****************
   607 ;; Defined at:
   608 ;;		line 108 in file "LAB10.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          2       0       0       0       0
   625 ;;      Totals:         2       0       0       0       0
   626 ;;Total ram usage:        2 bytes
   627 ;; Hardware stack levels used: 2
   628 ;; Hardware stack levels required when called: 1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _env_term
   638  0077                     _env_term:
   639  0077                     l723:	
   640                           ;incstack = 0
   641                           ; Regs used in _env_term: [wreg-fsr0h+status,2+status,0+pclath]
   642                           
   643                           
   644                           ;LAB10.c: 109:     while (i < n){
   645  0077  289F               	goto	l735
   646  0078                     l67:
   647                           
   648                           ;LAB10.c: 110:         if (PIR1bits.TXIF){
   649  0078  1283               	bcf	3,5	;RP0=0, select bank0
   650  0079  1303               	bcf	3,6	;RP1=0, select bank0
   651  007A  1E0C               	btfss	12,4	;volatile
   652  007B  287D               	goto	u51
   653  007C  287E               	goto	u50
   654  007D                     u51:
   655  007D  289F               	goto	l735
   656  007E                     u50:
   657  007E                     l725:
   658                           
   659                           ;LAB10.c: 111:             for(i = 0; i<(n); i++){
   660  007E  01F8               	clrf	_i
   661  007F  2898               	goto	l733
   662  0080                     l727:
   663                           
   664                           ;LAB10.c: 112:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   665  0080  3021               	movlw	33
   666  0081  00F3               	movwf	??_env_term+1
   667  0082  3076               	movlw	118
   668  0083  00F2               	movwf	??_env_term
   669  0084                     u97:
   670  0084  0BF2               	decfsz	??_env_term,f
   671  0085  2884               	goto	u97
   672  0086  0BF3               	decfsz	??_env_term+1,f
   673  0087  2884               	goto	u97
   674  0088  0000               	nop
   675  0089                     l729:
   676                           
   677                           ;LAB10.c: 113:                 TXREG = data[i];
   678  0089  0878               	movf	_i,w
   679  008A  3E01               	addlw	low ((_data-__stringbase)| (0+32768))
   680  008B  0084               	movwf	4
   681  008C  120A  118A  2020  120A  118A  	fcall	stringdir
   682  0091  1283               	bcf	3,5	;RP0=0, select bank0
   683  0092  1303               	bcf	3,6	;RP1=0, select bank0
   684  0093  0099               	movwf	25	;volatile
   685  0094                     l731:
   686                           
   687                           ;LAB10.c: 114:             }
   688  0094  3001               	movlw	1
   689  0095  00F2               	movwf	??_env_term
   690  0096  0872               	movf	??_env_term,w
   691  0097  07F8               	addwf	_i,f
   692  0098                     l733:
   693  0098  3051               	movlw	81
   694  0099  0278               	subwf	_i,w
   695  009A  1C03               	skipc
   696  009B  289D               	goto	u61
   697  009C  289E               	goto	u60
   698  009D                     u61:
   699  009D  2880               	goto	l727
   700  009E                     u60:
   701  009E  2877               	goto	l723
   702  009F                     l735:
   703                           
   704                           ;LAB10.c: 109:     while (i < n){
   705  009F  3051               	movlw	81
   706  00A0  0278               	subwf	_i,w
   707  00A1  1C03               	skipc
   708  00A2  28A4               	goto	u71
   709  00A3  28A5               	goto	u70
   710  00A4                     u71:
   711  00A4  2878               	goto	l67
   712  00A5                     u70:
   713  00A5                     l73:
   714  00A5  0008               	return
   715  00A6                     __end_of_env_term:
   716                           
   717                           	psect	text3
   718  00EA                     __ptext3:	
   719 ;; *************** function _isr *****************
   720 ;; Defined at:
   721 ;;		line 51 in file "LAB10.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          2       0       0       0       0
   738 ;;      Totals:         2       0       0       0       0
   739 ;;Total ram usage:        2 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		Interrupt level 1
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _isr
   750  00EA                     _isr:
   751  00EA                     i1l713:
   752                           
   753                           ;LAB10.c: 52:     if(PIR1bits.RCIF){
   754  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   755  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   756  00EC  1E8C               	btfss	12,5	;volatile
   757  00ED  28EF               	goto	u4_21
   758  00EE  28F0               	goto	u4_20
   759  00EF                     u4_21:
   760  00EF  28F2               	goto	i1l52
   761  00F0                     u4_20:
   762  00F0                     i1l715:
   763                           
   764                           ;LAB10.c: 53:         PORTB = RCREG;
   765  00F0  081A               	movf	26,w	;volatile
   766  00F1  0086               	movwf	6	;volatile
   767  00F2                     i1l52:
   768  00F2  0871               	movf	??_isr+1,w
   769  00F3  008A               	movwf	10
   770  00F4  0E70               	swapf	??_isr,w
   771  00F5  0083               	movwf	3
   772  00F6  0EFE               	swapf	btemp,f
   773  00F7  0E7E               	swapf	btemp,w
   774  00F8  0009               	retfie
   775  00F9                     __end_of_isr:
   776  007E                     btemp	set	126	;btemp
   777  007E                     wtemp0	set	126
   778                           
   779                           	psect	intentry
   780  0004                     __pintentry:	
   781                           ;incstack = 0
   782                           ; Regs used in _isr: [wreg]
   783                           
   784  0004                     interrupt_function:
   785  007E                     saved_w	set	btemp
   786  0004  00FE               	movwf	btemp
