

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 17:10:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l658 0027                      l690 0046                      l676 003B  
                    l668 0033                      l692 004E                      l678 003E  
                    l694 0054                      l688 0041                      _isr 005A  
                   ?_isr 0070                     i1l46 0062                     u1_20 0060  
                   u1_21 005F                     _data 006F                     _main 0041  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l684 005A  
                  i1l686 0060                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_data 0070             __end_of_main 005A  
                 ??_main 0072                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0041                  ??_setup 0072  
             __pmaintext 0041               __pintentry 0004               __stringtab 0069  
                __ptext1 0013                  __ptext2 005A             __size_of_isr 000F  
   end_of_initialization 000F                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0069  
              ___latbits 0002                __pstrings 0069           __size_of_setup 002E  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 006E       __end_of__stringtab 006F            __size_of_main 0019  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0069  
             _OSCCONbits 008F                 stringdir 0069                 stringtab 0069  
