

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 18:51:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   243  0036                     _data:
   244  0036  3442               	retlw	66
   245  0037  3469               	retlw	105
   246  0038  3465               	retlw	101
   247  0039  346E               	retlw	110
   248  003A  3476               	retlw	118
   249  003B  3465               	retlw	101
   250  003C  346E               	retlw	110
   251  003D  3469               	retlw	105
   252  003E  3464               	retlw	100
   253  003F  346F               	retlw	111
   254  0040  3421               	retlw	33
   255  0041  3420               	retlw	32
   256  0042  3441               	retlw	65
   257  0043  3420               	retlw	32
   258  0044  3471               	retlw	113
   259  0045  3475               	retlw	117
   260  0046  3465               	retlw	101
   261  0047  3420               	retlw	32
   262  0048  3470               	retlw	112
   263  0049  3475               	retlw	117
   264  004A  3465               	retlw	101
   265  004B  3472               	retlw	114
   266  004C  3474               	retlw	116
   267  004D  346F               	retlw	111
   268  004E  3420               	retlw	32
   269  004F  3464               	retlw	100
   270  0050  3465               	retlw	101
   271  0051  3473               	retlw	115
   272  0052  3465               	retlw	101
   273  0053  3461               	retlw	97
   274  0054  3420               	retlw	32
   275  0055  3461               	retlw	97
   276  0056  3467               	retlw	103
   277  0057  3472               	retlw	114
   278  0058  3465               	retlw	101
   279  0059  3467               	retlw	103
   280  005A  3461               	retlw	97
   281  005B  3472               	retlw	114
   282  005C  3420               	retlw	32
   283  005D  3475               	retlw	117
   284  005E  346E               	retlw	110
   285  005F  3420               	retlw	32
   286  0060  3476               	retlw	118
   287  0061  3461               	retlw	97
   288  0062  346C               	retlw	108
   289  0063  346F               	retlw	111
   290  0064  3472               	retlw	114
   291  0065  343F               	retlw	63
   292  0066  3420               	retlw	32
   293  0067  343D               	retlw	61
   294  0068  343D               	retlw	61
   295  0069  343D               	retlw	61
   296  006A  343E               	retlw	62
   297  006B  3420               	retlw	32
   298  006C  3431               	retlw	49
   299  006D  343A               	retlw	58
   300  006E  3420               	retlw	32
   301  006F  3450               	retlw	80
   302  0070  3455               	retlw	85
   303  0071  3445               	retlw	69
   304  0072  3452               	retlw	82
   305  0073  3454               	retlw	84
   306  0074  344F               	retlw	79
   307  0075  3420               	retlw	32
   308  0076  3442               	retlw	66
   309  0077  3420               	retlw	32
   310  0078  346F               	retlw	111
   311  0079  3420               	retlw	32
   312  007A  3432               	retlw	50
   313  007B  343A               	retlw	58
   314  007C  3420               	retlw	32
   315  007D  3450               	retlw	80
   316  007E  3455               	retlw	85
   317  007F  3445               	retlw	69
   318  0080  3452               	retlw	82
   319  0081  3454               	retlw	84
   320  0082  344F               	retlw	79
   321  0083  3420               	retlw	32
   322  0084  3441               	retlw	65
   323  0085  3400               	retlw	0
   324  0086                     __end_of_data:
   325  0086                     _data_i:
   326  0086  3451               	retlw	81
   327  0087  3475               	retlw	117
   328  0088  3465               	retlw	101
   329  0089  3420               	retlw	32
   330  008A  3476               	retlw	118
   331  008B  3461               	retlw	97
   332  008C  346C               	retlw	108
   333  008D  346F               	retlw	111
   334  008E  3472               	retlw	114
   335  008F  3420               	retlw	32
   336  0090  3464               	retlw	100
   337  0091  3465               	retlw	101
   338  0092  3473               	retlw	115
   339  0093  3465               	retlw	101
   340  0094  3461               	retlw	97
   341  0095  3420               	retlw	32
   342  0096  3469               	retlw	105
   343  0097  346E               	retlw	110
   344  0098  3467               	retlw	103
   345  0099  3472               	retlw	114
   346  009A  3465               	retlw	101
   347  009B  3473               	retlw	115
   348  009C  3461               	retlw	97
   349  009D  3472               	retlw	114
   350  009E  343F               	retlw	63
   351  009F  3400               	retlw	0
   352  00A0                     __end_of_data_i:
   353  0019                     _TXREG	set	25
   354  000B                     _INTCONbits	set	11
   355  0018                     _RCSTAbits	set	24
   356  0006                     _PORTB	set	6
   357  0008                     _PORTD	set	8
   358  000C                     _PIR1bits	set	12
   359  008C                     _PIE1bits	set	140
   360  009A                     _SPBRGH	set	154
   361  0099                     _SPBRG	set	153
   362  0098                     _TXSTAbits	set	152
   363  008F                     _OSCCONbits	set	143
   364  0086                     _TRISB	set	134
   365  0088                     _TRISD	set	136
   366  0187                     _BAUDCTLbits	set	391
   367  0189                     _ANSELH	set	393
   368  0188                     _ANSEL	set	392
   369                           
   370                           	psect	cinit
   371  000F                     start_initialization:	
   372                           ; #config settings
   373                           
   374  000F                     __initialization:
   375                           
   376                           ; Initialize objects allocated to BANK0
   377  000F  120A  118A  2151  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   378  0014  00A0               	movwf	__pdataBANK0& (0+127)
   379  0015  120A  118A  2152  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   380  001A  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   381                           
   382                           ; Initialize objects allocated to COMMON
   383  001B  120A  118A  214F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   384  0020  00F9               	movwf	__pdataCOMMON& (0+127)
   385  0021  120A  118A  2150  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   386  0026  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   387                           
   388                           ; Clear objects allocated to COMMON
   389  0027  01F0               	clrf	__pbssCOMMON& (0+127)
   390  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   392  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   393  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   394  002C                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  002C                     __end_of__initialization:
   398  002C  0183               	clrf	3
   399  002D  120A  118A  292C   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0070                     __pbssCOMMON:
   403  0070                     _dato_escrito:
   404  0070                     	ds	2
   405  0072                     _dato:
   406  0072                     	ds	2
   407  0074                     _i:
   408  0074                     	ds	1
   409                           
   410                           	psect	dataCOMMON
   411  0079                     __pdataCOMMON:
   412  0079                     _n:
   413  0079                     	ds	2
   414                           
   415                           	psect	dataBANK0
   416  0020                     __pdataBANK0:
   417  0020                     _num:
   418  0020                     	ds	2
   419                           
   420                           	psect	cstackCOMMON
   421  0075                     __pcstackCOMMON:
   422  0075                     ?_setup:
   423  0075                     ?_env_term:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0075                     ?_env_term1:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0075                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0075                     ??_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0075                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0075                     	ds	2
   441  0077                     ??_setup:
   442  0077                     ??_env_term:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0077                     ??_env_term1:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 1 bytes @ 0x2
   450  0077                     	ds	2
   451                           
   452                           	psect	cstackBANK0
   453  0022                     __pcstackBANK0:
   454  0022                     ??_main:
   455                           
   456                           ; 1 bytes @ 0x0
   457  0022                     	ds	2
   458                           
   459                           	psect	maintext
   460  012C                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 67 in file "LAB10.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       2       0       0       0
   483 ;;      Totals:         0       2       0       0       0
   484 ;;Total ram usage:        2 bytes
   485 ;; Hardware stack levels required when called: 3
   486 ;; This function calls:
   487 ;;		_env_term
   488 ;;		_env_term1
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  012C                     _main:
   498  012C                     l792:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;LAB10.c: 68:     setup();
   504  012C  120A  118A  20FE  120A  118A  	fcall	_setup
   505  0131                     l794:
   506                           
   507                           ;LAB10.c: 70:         _delay((unsigned long)((500)*(1000000/4000.0)));
   508  0131  30A3               	movlw	163
   509  0132  1283               	bcf	3,5	;RP0=0, select bank0
   510  0133  1303               	bcf	3,6	;RP1=0, select bank0
   511  0134  00A3               	movwf	??_main+1
   512  0135  3054               	movlw	84
   513  0136  00A2               	movwf	??_main
   514  0137                     u137:
   515  0137  0BA2               	decfsz	??_main,f
   516  0138  2937               	goto	u137
   517  0139  0BA3               	decfsz	??_main+1,f
   518  013A  2937               	goto	u137
   519  013B  0000               	nop
   520  013C                     l796:
   521                           
   522                           ;LAB10.c: 71:         env_term();
   523  013C  120A  118A  20CF  120A  118A  	fcall	_env_term
   524                           
   525                           ;LAB10.c: 73:         if(dato == 0b110001){
   526  0141  2931               	goto	l794
   527  0142  120A  118A  280C   	ljmp	start
   528  0145                     __end_of_main:
   529                           
   530                           	psect	text1
   531  00FE                     __ptext1:	
   532 ;; *************** function _setup *****************
   533 ;; Defined at:
   534 ;;		line 80 in file "LAB10.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; Hardware stack levels required when called: 1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _setup
   564  00FE                     _setup:
   565  00FE                     l684:	
   566                           ;incstack = 0
   567                           ; Regs used in _setup: [wreg+status,2+status,0]
   568                           
   569                           
   570                           ;LAB10.c: 83:     ANSEL = 0;
   571  00FE  1683               	bsf	3,5	;RP0=1, select bank3
   572  00FF  1703               	bsf	3,6	;RP1=1, select bank3
   573  0100  0188               	clrf	8	;volatile
   574                           
   575                           ;LAB10.c: 84:     ANSELH = 0;
   576  0101  0189               	clrf	9	;volatile
   577                           
   578                           ;LAB10.c: 86:     TRISD = 0;
   579  0102  1683               	bsf	3,5	;RP0=1, select bank1
   580  0103  1303               	bcf	3,6	;RP1=0, select bank1
   581  0104  0188               	clrf	8	;volatile
   582                           
   583                           ;LAB10.c: 87:     TRISB = 0;
   584  0105  0186               	clrf	6	;volatile
   585                           
   586                           ;LAB10.c: 89:     PORTD = 0;
   587  0106  1283               	bcf	3,5	;RP0=0, select bank0
   588  0107  1303               	bcf	3,6	;RP1=0, select bank0
   589  0108  0188               	clrf	8	;volatile
   590                           
   591                           ;LAB10.c: 90:     PORTB = 0;
   592  0109  0186               	clrf	6	;volatile
   593  010A                     l686:
   594                           
   595                           ;LAB10.c: 93:     OSCCONbits.IRCF = 0b100;
   596  010A  1683               	bsf	3,5	;RP0=1, select bank1
   597  010B  1303               	bcf	3,6	;RP1=0, select bank1
   598  010C  080F               	movf	15,w	;volatile
   599  010D  398F               	andlw	-113
   600  010E  3840               	iorlw	64
   601  010F  008F               	movwf	15	;volatile
   602  0110                     l688:
   603                           
   604                           ;LAB10.c: 94:     OSCCONbits.SCS = 1;
   605  0110  140F               	bsf	15,0	;volatile
   606  0111                     l690:
   607                           
   608                           ;LAB10.c: 97:     TXSTAbits.SYNC = 0;
   609  0111  1218               	bcf	24,4	;volatile
   610  0112                     l692:
   611                           
   612                           ;LAB10.c: 98:     TXSTAbits.BRGH = 1;
   613  0112  1518               	bsf	24,2	;volatile
   614  0113                     l694:
   615                           
   616                           ;LAB10.c: 100:     BAUDCTLbits.BRG16 = 1;
   617  0113  1683               	bsf	3,5	;RP0=1, select bank3
   618  0114  1703               	bsf	3,6	;RP1=1, select bank3
   619  0115  1587               	bsf	7,3	;volatile
   620  0116                     l696:
   621                           
   622                           ;LAB10.c: 102:     SPBRG = 25;
   623  0116  3019               	movlw	25
   624  0117  1683               	bsf	3,5	;RP0=1, select bank1
   625  0118  1303               	bcf	3,6	;RP1=0, select bank1
   626  0119  0099               	movwf	25	;volatile
   627  011A                     l698:
   628                           
   629                           ;LAB10.c: 103:     SPBRGH = 0;
   630  011A  019A               	clrf	26	;volatile
   631  011B                     l700:
   632                           
   633                           ;LAB10.c: 105:     RCSTAbits.SPEN = 1;
   634  011B  1283               	bcf	3,5	;RP0=0, select bank0
   635  011C  1303               	bcf	3,6	;RP1=0, select bank0
   636  011D  1798               	bsf	24,7	;volatile
   637  011E                     l702:
   638                           
   639                           ;LAB10.c: 106:     RCSTAbits.RX9 = 0;
   640  011E  1318               	bcf	24,6	;volatile
   641  011F                     l704:
   642                           
   643                           ;LAB10.c: 107:     RCSTAbits.CREN = 1;
   644  011F  1618               	bsf	24,4	;volatile
   645  0120                     l706:
   646                           
   647                           ;LAB10.c: 109:     TXSTAbits.TXEN = 1;
   648  0120  1683               	bsf	3,5	;RP0=1, select bank1
   649  0121  1303               	bcf	3,6	;RP1=0, select bank1
   650  0122  1698               	bsf	24,5	;volatile
   651  0123                     l708:
   652                           
   653                           ;LAB10.c: 112:     PIR1bits.RCIF = 0;
   654  0123  1283               	bcf	3,5	;RP0=0, select bank0
   655  0124  1303               	bcf	3,6	;RP1=0, select bank0
   656  0125  128C               	bcf	12,5	;volatile
   657  0126                     l710:
   658                           
   659                           ;LAB10.c: 113:     PIE1bits.RCIE = 1;
   660  0126  1683               	bsf	3,5	;RP0=1, select bank1
   661  0127  1303               	bcf	3,6	;RP1=0, select bank1
   662  0128  168C               	bsf	12,5	;volatile
   663  0129                     l712:
   664                           
   665                           ;LAB10.c: 114:     INTCONbits.GIE = 1;
   666  0129  178B               	bsf	11,7	;volatile
   667  012A                     l714:
   668                           
   669                           ;LAB10.c: 115:     INTCONbits.PEIE = 1;
   670  012A  170B               	bsf	11,6	;volatile
   671  012B                     l72:
   672  012B  0008               	return
   673  012C                     __end_of_setup:
   674                           
   675                           	psect	text2
   676  00A0                     __ptext2:	
   677 ;; *************** function _env_term1 *****************
   678 ;; Defined at:
   679 ;;		line 131 in file "LAB10.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          2       0       0       0       0
   696 ;;      Totals:         2       0       0       0       0
   697 ;;Total ram usage:        2 bytes
   698 ;; Hardware stack levels used: 2
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _env_term1
   709  00A0                     _env_term1:
   710  00A0                     l770:	
   711                           ;incstack = 0
   712                           ; Regs used in _env_term1: [wreg-fsr0h+status,2+status,0+pclath]
   713                           
   714                           
   715                           ;LAB10.c: 132:     while (i < num){
   716  00A0  28C8               	goto	l782
   717  00A1                     l86:
   718                           
   719                           ;LAB10.c: 133:         if (PIR1bits.TXIF){
   720  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   721  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   722  00A3  1E0C               	btfss	12,4	;volatile
   723  00A4  28A6               	goto	u101
   724  00A5  28A7               	goto	u100
   725  00A6                     u101:
   726  00A6  28C8               	goto	l782
   727  00A7                     u100:
   728  00A7                     l772:
   729                           
   730                           ;LAB10.c: 134:             for(i = 0; i<(num); i++){
   731  00A7  01F4               	clrf	_i
   732  00A8  28C1               	goto	l780
   733  00A9                     l774:
   734                           
   735                           ;LAB10.c: 135:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   736  00A9  3021               	movlw	33
   737  00AA  00F8               	movwf	??_env_term1+1
   738  00AB  3076               	movlw	118
   739  00AC  00F7               	movwf	??_env_term1
   740  00AD                     u147:
   741  00AD  0BF7               	decfsz	??_env_term1,f
   742  00AE  28AD               	goto	u147
   743  00AF  0BF8               	decfsz	??_env_term1+1,f
   744  00B0  28AD               	goto	u147
   745  00B1  0000               	nop
   746  00B2                     l776:
   747                           
   748                           ;LAB10.c: 136:                 TXREG = data_i[i];
   749  00B2  0874               	movf	_i,w
   750  00B3  3E51               	addlw	low ((_data_i-__stringbase)| (0+32768))
   751  00B4  0084               	movwf	4
   752  00B5  120A  118A  2030  120A  118A  	fcall	stringdir
   753  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   754  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   755  00BC  0099               	movwf	25	;volatile
   756  00BD                     l778:
   757                           
   758                           ;LAB10.c: 137:             }
   759  00BD  3001               	movlw	1
   760  00BE  00F7               	movwf	??_env_term1
   761  00BF  0877               	movf	??_env_term1,w
   762  00C0  07F4               	addwf	_i,f
   763  00C1                     l780:
   764  00C1  301A               	movlw	26
   765  00C2  0274               	subwf	_i,w
   766  00C3  1C03               	skipc
   767  00C4  28C6               	goto	u111
   768  00C5  28C7               	goto	u110
   769  00C6                     u111:
   770  00C6  28A9               	goto	l774
   771  00C7                     u110:
