

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 17:49:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   278  0070                     __pcstackCOMMON:
   279  0070                     ?_setup:
   280  0070                     ?_env_term:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     ??_setup:
   296  0072                     ??_env_term:	
   297                           ; 1 bytes @ 0x2
   298                           
   299                           
   300                           ; 1 bytes @ 0x2
   301  0072                     	ds	2
   302  0074                     ??_main:
   303                           
   304                           ; 1 bytes @ 0x4
   305  0074                     	ds	2
   306                           
   307                           	psect	maintext
   308  0070                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 57 in file "LAB10.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          2       0       0       0       0
   331 ;;      Totals:         2       0       0       0       0
   332 ;;Total ram usage:        2 bytes
   333 ;; Hardware stack levels required when called: 3
   334 ;; This function calls:
   335 ;;		_env_term
   336 ;;		_setup
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _main
   344  0070                     _main:
   345  0070                     l742:	
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   348                           
   349                           
   350                           ;LAB10.c: 58:     setup();
   351  0070  120A  118A  2014  120A  118A  	fcall	_setup
   352  0075                     l744:
   353                           
   354                           ;LAB10.c: 60:         _delay((unsigned long)((500)*(1000000/4000.0)));
   355  0075  30A3               	movlw	163
   356  0076  00F5               	movwf	??_main+1
   357  0077  3055               	movlw	85
   358  0078  00F4               	movwf	??_main
   359  0079                     u87:
   360  0079  0BF4               	decfsz	??_main,f
   361  007A  2879               	goto	u87
   362  007B  0BF5               	decfsz	??_main+1,f
   363  007C  2879               	goto	u87
   364  007D                     l746:
   365                           
   366                           ;LAB10.c: 61:         env_term();
   367  007D  120A  118A  2042  120A  118A  	fcall	_env_term
   368  0082  2875               	goto	l744
   369  0083  120A  118A  280C   	ljmp	start
   370  0086                     __end_of_main:
   371                           
   372                           	psect	text1
   373  0014                     __ptext1:	
   374 ;; *************** function _setup *****************
   375 ;; Defined at:
   376 ;;		line 66 in file "LAB10.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels used: 1
   396 ;; Hardware stack levels required when called: 1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _setup
   406  0014                     _setup:
   407  0014                     l662:	
   408                           ;incstack = 0
   409                           ; Regs used in _setup: [wreg+status,2+status,0]
   410                           
   411                           
   412                           ;LAB10.c: 69:     ANSEL = 0;
   413  0014  1683               	bsf	3,5	;RP0=1, select bank3
   414  0015  1703               	bsf	3,6	;RP1=1, select bank3
   415  0016  0188               	clrf	8	;volatile
   416                           
   417                           ;LAB10.c: 70:     ANSELH = 0;
   418  0017  0189               	clrf	9	;volatile
   419                           
   420                           ;LAB10.c: 72:     TRISD = 0;
   421  0018  1683               	bsf	3,5	;RP0=1, select bank1
   422  0019  1303               	bcf	3,6	;RP1=0, select bank1
   423  001A  0188               	clrf	8	;volatile
   424                           
   425                           ;LAB10.c: 73:     TRISB = 0;
   426  001B  0186               	clrf	6	;volatile
   427                           
   428                           ;LAB10.c: 75:     PORTD = 0;
   429  001C  1283               	bcf	3,5	;RP0=0, select bank0
   430  001D  1303               	bcf	3,6	;RP1=0, select bank0
   431  001E  0188               	clrf	8	;volatile
   432                           
   433                           ;LAB10.c: 76:     PORTB = 0;
   434  001F  0186               	clrf	6	;volatile
   435  0020                     l664:
   436                           
   437                           ;LAB10.c: 79:     OSCCONbits.IRCF = 0b100;
   438  0020  1683               	bsf	3,5	;RP0=1, select bank1
   439  0021  1303               	bcf	3,6	;RP1=0, select bank1
   440  0022  080F               	movf	15,w	;volatile
   441  0023  398F               	andlw	-113
   442  0024  3840               	iorlw	64
   443  0025  008F               	movwf	15	;volatile
   444  0026                     l666:
   445                           
   446                           ;LAB10.c: 80:     OSCCONbits.SCS = 1;
   447  0026  140F               	bsf	15,0	;volatile
   448  0027                     l668:
   449                           
   450                           ;LAB10.c: 83:     TXSTAbits.SYNC = 0;
   451  0027  1218               	bcf	24,4	;volatile
   452  0028                     l670:
   453                           
   454                           ;LAB10.c: 84:     TXSTAbits.BRGH = 1;
   455  0028  1518               	bsf	24,2	;volatile
   456  0029                     l672:
   457                           
   458                           ;LAB10.c: 86:     BAUDCTLbits.BRG16 = 1;
   459  0029  1683               	bsf	3,5	;RP0=1, select bank3
   460  002A  1703               	bsf	3,6	;RP1=1, select bank3
   461  002B  1587               	bsf	7,3	;volatile
   462  002C                     l674:
   463                           
   464                           ;LAB10.c: 88:     SPBRG = 25;
   465  002C  3019               	movlw	25
   466  002D  1683               	bsf	3,5	;RP0=1, select bank1
   467  002E  1303               	bcf	3,6	;RP1=0, select bank1
   468  002F  0099               	movwf	25	;volatile
   469  0030                     l676:
   470                           
   471                           ;LAB10.c: 89:     SPBRGH = 0;
   472  0030  019A               	clrf	26	;volatile
   473  0031                     l678:
   474                           
   475                           ;LAB10.c: 91:     RCSTAbits.SPEN = 1;
   476  0031  1283               	bcf	3,5	;RP0=0, select bank0
   477  0032  1303               	bcf	3,6	;RP1=0, select bank0
   478  0033  1798               	bsf	24,7	;volatile
   479  0034                     l680:
   480                           
   481                           ;LAB10.c: 92:     RCSTAbits.RX9 = 0;
   482  0034  1318               	bcf	24,6	;volatile
   483  0035                     l682:
   484                           
   485                           ;LAB10.c: 93:     RCSTAbits.CREN = 1;
   486  0035  1618               	bsf	24,4	;volatile
   487  0036                     l684:
   488                           
   489                           ;LAB10.c: 95:     TXSTAbits.TXEN = 1;
   490  0036  1683               	bsf	3,5	;RP0=1, select bank1
   491  0037  1303               	bcf	3,6	;RP1=0, select bank1
   492  0038  1698               	bsf	24,5	;volatile
   493  0039                     l686:
   494                           
   495                           ;LAB10.c: 98:     PIR1bits.RCIF = 0;
   496  0039  1283               	bcf	3,5	;RP0=0, select bank0
   497  003A  1303               	bcf	3,6	;RP1=0, select bank0
   498  003B  128C               	bcf	12,5	;volatile
   499  003C                     l688:
   500                           
   501                           ;LAB10.c: 99:     PIE1bits.RCIE = 1;
   502  003C  1683               	bsf	3,5	;RP0=1, select bank1
   503  003D  1303               	bcf	3,6	;RP1=0, select bank1
   504  003E  168C               	bsf	12,5	;volatile
   505  003F                     l690:
   506                           
   507                           ;LAB10.c: 100:     INTCONbits.GIE = 1;
   508  003F  178B               	bsf	11,7	;volatile
   509  0040                     l692:
   510                           
   511                           ;LAB10.c: 101:     INTCONbits.PEIE = 1;
   512  0040  170B               	bsf	11,6	;volatile
   513  0041                     l61:
   514  0041  0008               	return
   515  0042                     __end_of_setup:
   516                           
   517                           	psect	text2
   518  0042                     __ptext2:	
   519 ;; *************** function _env_term *****************
   520 ;; Defined at:
   521 ;;		line 106 in file "LAB10.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          2       0       0       0       0
   538 ;;      Totals:         2       0       0       0       0
   539 ;;Total ram usage:        2 bytes
   540 ;; Hardware stack levels used: 2
   541 ;; Hardware stack levels required when called: 1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _env_term
   551  0042                     _env_term:
   552  0042                     l724:	
   553                           ;incstack = 0
   554                           ; Regs used in _env_term: [wreg-fsr0h+status,2+status,0+pclath]
   555                           
   556                           
   557                           ;LAB10.c: 107:     while (i < 14){
   558  0042  2869               	goto	l740
   559  0043                     l65:
   560                           
   561                           ;LAB10.c: 108:         if (PIR1bits.TXIF){
   562  0043  1283               	bcf	3,5	;RP0=0, select bank0
   563  0044  1303               	bcf	3,6	;RP1=0, select bank0
   564  0045  1E0C               	btfss	12,4	;volatile
   565  0046  2848               	goto	u51
   566  0047  2849               	goto	u50
   567  0048                     u51:
   568  0048  2869               	goto	l740
   569  0049                     u50:
   570  0049                     l726:
   571                           
   572                           ;LAB10.c: 109:             for(i = 0; i<14; i++){
   573  0049  01F6               	clrf	_i
   574  004A                     l732:
   575                           
   576                           ;LAB10.c: 110:                 _delay((unsigned long)((100)*(1000000/4000.0)));
   577  004A  3021               	movlw	33
   578  004B  00F3               	movwf	??_env_term+1
   579  004C  3076               	movlw	118
   580  004D  00F2               	movwf	??_env_term
   581  004E                     u97:
   582  004E  0BF2               	decfsz	??_env_term,f
   583  004F  284E               	goto	u97
   584  0050  0BF3               	decfsz	??_env_term+1,f
   585  0051  284E               	goto	u97
   586  0052  0000               	nop
   587  0053                     l734:
   588                           
   589                           ;LAB10.c: 111:                 TXREG = data[i];
   590  0053  0876               	movf	_i,w
   591  0054  3E01               	addlw	low ((_data-__stringbase)| (0+32768))
   592  0055  0084               	movwf	4
   593  0056  120A  118A  2086  120A  118A  	fcall	stringdir
   594  005B  1283               	bcf	3,5	;RP0=0, select bank0
   595  005C  1303               	bcf	3,6	;RP1=0, select bank0
   596  005D  0099               	movwf	25	;volatile
   597  005E                     l736:
   598                           
   599                           ;LAB10.c: 112:             }
   600  005E  3001               	movlw	1
   601  005F  00F2               	movwf	??_env_term
   602  0060  0872               	movf	??_env_term,w
   603  0061  07F6               	addwf	_i,f
   604  0062                     l738:
   605  0062  300E               	movlw	14
   606  0063  0276               	subwf	_i,w
   607  0064  1C03               	skipc
   608  0065  2867               	goto	u61
   609  0066  2868               	goto	u60
   610  0067                     u61:
   611  0067  284A               	goto	l732
   612  0068                     u60:
   613  0068  2842               	goto	l724
   614  0069                     l740:
   615                           
   616                           ;LAB10.c: 107:     while (i < 14){
   617  0069  300E               	movlw	14
   618  006A  0276               	subwf	_i,w
   619  006B  1C03               	skipc
   620  006C  286E               	goto	u71
   621  006D  286F               	goto	u70
   622  006E                     u71:
   623  006E  2843               	goto	l65
   624  006F                     u70:
   625  006F                     l70:
   626  006F  0008               	return
   627  0070                     __end_of_env_term:
   628                           
   629                           	psect	text3
   630  009A                     __ptext3:	
   631 ;; *************** function _isr *****************
   632 ;; Defined at:
   633 ;;		line 49 in file "LAB10.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          2       0       0       0       0
   650 ;;      Totals:         2       0       0       0       0
   651 ;;Total ram usage:        2 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		Interrupt level 1
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _isr
   662  009A                     _isr:
   663  009A                     i1l714:
   664                           
   665                           ;LAB10.c: 50:     if(PIR1bits.RCIF){
   666  009A  1283               	bcf	3,5	;RP0=0, select bank0
   667  009B  1303               	bcf	3,6	;RP1=0, select bank0
   668  009C  1E8C               	btfss	12,5	;volatile
   669  009D  289F               	goto	u4_21
   670  009E  28A0               	goto	u4_20
   671  009F                     u4_21:
   672  009F  28A2               	goto	i1l50
   673  00A0                     u4_20:
   674  00A0                     i1l716:
   675                           
   676                           ;LAB10.c: 51:         PORTB = RCREG;
   677  00A0  081A               	movf	26,w	;volatile
   678  00A1  0086               	movwf	6	;volatile
   679  00A2                     i1l50:
   680  00A2  0871               	movf	??_isr+1,w
   681  00A3  008A               	movwf	10
   682  00A4  0E70               	swapf	??_isr,w
   683  00A5  0083               	movwf	3
   684  00A6  0EFE               	swapf	btemp,f
   685  00A7  0E7E               	swapf	btemp,w
   686  00A8  0009               	retfie
   687  00A9                     __end_of_isr:
   688  007E                     btemp	set	126	;btemp
   689  007E                     wtemp0	set	126
   690                           
   691                           	psect	intentry
   692  0004                     __pintentry:	
   693                           ;incstack = 0
   694                           ; Regs used in _isr: [wreg]
   695                           
   696  0004                     interrupt_function:
   697  007E                     saved_w	set	btemp
   698  0004  00FE               	movwf	btemp
   699  0005  0E03               	swapf	3,w
   700  0006  00F0               	movwf	??_isr
   701  0007  080A               	movf	10,w
   702  0008  00F1               	movwf	??_isr+1
   703  0009  120A  118A  289A   	ljmp	_isr
   704                           
   705                           	psect	config
   706                           
   707                           ;Config register CONFIG1 @ 0x2007
   708                           ;	Oscillator Selection bits
   709                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   710                           ;	Watchdog Timer Enable bit
   711                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   712                           ;	Power-up Timer Enable bit
   713                           ;	PWRTE = OFF, PWRT disabled
   714                           ;	RE3/MCLR pin function select bit
   715                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   716                           ;	Code Protection bit
   717                           ;	CP = OFF, Program memory code protection is disabled
   718                           ;	Data Code Protection bit
   719                           ;	CPD = OFF, Data memory code protection is disabled
   720                           ;	Brown Out Reset Selection bits
   721                           ;	BOREN = OFF, BOR disabled
   722                           ;	Internal External Switchover bit
   723                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   724                           ;	Fail-Safe Clock Monitor Enabled bit
   725                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   726                           ;	Low Voltage Programming Enable bit
   727                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   728                           ;	In-Circuit Debugger Mode bit
   729                           ;	DEBUG = 0x1, unprogrammed default
   730  2007                     	org	8199
   731  2007  20D4               	dw	8404
   732                           
   733                           ;Config register CONFIG2 @ 0x2008
   734                           ;	Brown-out Reset Selection bit
   735                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   736                           ;	Flash Program Memory Self Write Enable bits
   737                           ;	WRT = OFF, Write protection off
   738  2008                     	org	8200
   739  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    14
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_env_term

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                           _env_term
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _env_term                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
